,player_id,player_name
0,1,Meta
1,2,Cracknut
2,3,Edgedancer
3,4,Mailliw73
4,5,Aether
5,6,Claincy
6,7,Gamma
7,8,Kurkistan
8,9,bartbug
9,10,dyring
10,11,Quiver
11,12,little wilson
12,13,Oudeis/Darnam
13,14,loganmathewjohnson
14,15,Grayv
15,16,Peng
16,17,PorridgeBrick
17,18,Windy
18,19,Weiry
19,20,Alvron
20,21,Wes
21,22,Swimmingly
22,23,Serendipity/Scriptorian
23,24,Aonar
24,25,RainbowRose/Cessie
25,26,Herowannabe
26,27,RobotAztec
27,28,Shiv
28,29,Leonardus
29,30,Luckat
30,31,Aspren
31,32,A Joe in the Bush
32,33,Dalinar
33,34,elwarko
34,35,SirVarrock
35,36,18thShard
36,37,Macen
37,38,Gleeman
38,39,Lanscaper
39,40,Chid/Newan
40,41,GreyPilgrim
41,42,Wyrmhero
42,43,Nepene
43,44,Tulir
44,45,Sart
45,46,Adolin Dustbringer
46,47,nard1993
47,48,Sphinx
48,49,Tempus
49,50,Jain
50,51,Kasimir
51,52,Theorymaker
52,53,Rubix
53,54,Ashiok
54,55,Renegade
55,56,Feather
56,57,Binnut
57,58,Twei
58,59,dants
59,60,Sir Jerric
60,61,jaelre
61,62,Kal Dell
62,63,Lev
63,64,QuiteContrary
64,65,Araris Valerian
65,66,ScottLeft
66,67,killersquirrel
67,68,Navybrandt
68,69,Pupper
69,70,DUI/Smokestone
70,71,Winter
71,72,Steel
72,73,Jasnah/Trelagist
73,74,Rainspren
74,75,Mckeedee
75,76,Eolhondras
76,77,Seonid
77,78,tusoud
78,79,Salamander
79,80,Dominic
80,81,dowanx
81,82,IcyNinja
82,83,Lord Pifferdoo
83,84,Ostrich
84,85,Unodus
85,86,Sarcomere
86,87,Bort
87,88,Feligon
88,89,Clanky
89,90,Kipper
90,91,Splinter
91,92,Antillar
92,93,Leif
93,94,Vineyarddawg
94,95,Cheese United
95,96,Phattemer
96,97,ShardbearerFanatic
97,98,Nicroburst
98,99,Honey Badger
99,100,spencer12347
100,101,Wonko the Sane
101,102,neodymium
102,103,lord Mattias Mountford
103,104,Kandra Skrull
104,105,Haelbarde
105,106,Emerald101
106,107,TheSilverDragon
107,108,Orlok Tsubodai
108,109,Anamaximder
109,110,Kasheannin
110,111,Zas
111,112,Burnt Spaghetti
112,113,Shallan
113,114,Silverblade5
114,115,Bridge Boy/Elithanathile
115,116,LadyEowyn/Emilylime
116,117,Adamir
117,118,Aanwolf
118,119,Paranoid King
119,120,Zephrer
120,121,Pixie
121,122,eramit
122,123,idolevy
123,124,Vauhsoj
124,125,RavenRadient7
125,126,TheMightyLopen
126,127,RippleGylf
127,128,STINK
128,129,Amanuensis
129,130,nicocoberru
130,131,Danstar888
131,132,polkinghornhd
132,133,Creccio
133,134,Alfa
134,135,Meandbooks
135,136,Hellscythe
136,137,Arraenae
137,138,Kaid
138,139,Elbereth
139,140,Queensteph
140,141,Elkanah
141,142,Zed
142,143,Biggoron
143,144,The Cow
144,145,Kamyle
145,146,Tony Shark
146,147,Kynedath
147,148,Starry Smite
148,149,DeathClutch
149,150,Mace Windu
150,151,Mark IV
151,152,Mashadar Mistborn
152,153,Water
153,154,Luna
154,155,Master Elodin
155,156,Straw
156,157,Weaving Webs
